/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : -0.00
 -- None : -1.15
 -- right : 1.10
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -2.01
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -8.09
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -7.90
 -- None : 0.00
 -- right : -4.04
 -- left : -8.18

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.65
 -- None : -1.80
 -- right : 0.99
 -- left : 0.74

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.22
 -- right : 0.00
 -- left : -8.18

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -1.09
 -- right : 0.00
 -- left : 0.94

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.24
 -- None : 0.00
 -- right : 1.24
 -- left : 0.12

('left', 'red', 'right', None, None)
 -- forward : -1.82
 -- None : 0.28
 -- right : 0.61
 -- left : -3.49

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.44
 -- left : -8.15

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -2.15
 -- None : 0.00
 -- right : 0.00
 -- left : -2.17

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.37
 -- None : -0.81
 -- right : 1.56
 -- left : 0.13

('forward', 'red', 'forward', 'left', None)
 -- forward : -14.62
 -- None : 1.43
 -- right : -7.21
 -- left : -7.92

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.27
 -- None : -1.09
 -- right : -0.01
 -- left : 1.41

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -2.00
 -- None : 0.00
 -- right : 0.53
 -- left : -2.10

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.16
 -- right : 0.00
 -- left : -4.08

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.48

('left', 'green', 'right', None, 'left')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 1.58

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : -1.98

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.32
 -- left : -3.86

('forward', 'red', 'forward', None, 'left')
 -- forward : -8.11
 -- None : 1.50
 -- right : 0.00
 -- left : -8.17

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -0.99
 -- right : 0.61
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -8.16
 -- None : 0.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -1.82
 -- right : 0.50
 -- left : -4.08

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -8.15
 -- None : 0.42
 -- right : -3.96
 -- left : -7.98

('right', 'red', None, 'left', None)
 -- forward : -3.77
 -- None : 0.66
 -- right : 1.95
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.05

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.06

('left', 'green', 'right', None, 'right')
 -- forward : 0.01
 -- None : -0.91
 -- right : 0.00
 -- left : -4.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.35
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.15

('right', 'green', None, None, None)
 -- forward : 0.27
 -- None : -1.79
 -- right : 1.93
 -- left : 0.77

('right', 'red', None, 'right', 'right')
 -- forward : -2.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -0.98
 -- right : 0.63
 -- left : -3.87

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.00
 -- left : -3.51

('left', 'green', 'right', None, None)
 -- forward : 0.74
 -- None : -1.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.45

('forward', 'green', 'left', None, 'left')
 -- forward : 1.60
 -- None : 0.00
 -- right : -0.07
 -- left : 0.01

('forward', 'green', None, None, 'right')
 -- forward : 1.95
 -- None : 0.00
 -- right : 0.00
 -- left : -4.03

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : -1.95

('left', 'red', 'forward', None, None)
 -- forward : -23.63
 -- None : 1.62
 -- right : -7.01
 -- left : -7.96

('forward', 'green', 'forward', None, None)
 -- forward : 1.57
 -- None : -2.44
 -- right : 0.34
 -- left : 0.42

('right', 'red', None, 'left', 'right')
 -- forward : -3.58
 -- None : 0.00
 -- right : 1.32
 -- left : -8.08

